position	count
9510	4139
9511	4097
9512	4083
9513	3912
9514	3899
9515	3876
9516	3822
9517	3788
9518	3599
9519	3409
9520	3403
9521	3385
9522	3376
9523	3385
9524	3377
9525	2984
9526	3375
9527	3353
9528	3349
9529	3337
9530	3330
9531	3321
9532	3291
9533	3131
9534	3138
9535	3134
9536	3132
9537	3095
9538	2974
9539	2968
9540	2962
9541	2954
9542	2926
9543	2781
9544	2719
9545	2681
9546	2675
9547	2678
9548	2655
9549	2750
9550	2747
9551	2655
9552	2638
9553	2512
9554	2615
9555	2615
9556	2582
9557	2573
9558	2455
9559	2502
9560	2520
9561	2513
9562	2491
9563	2375
9564	2391
9565	2392
9566	2395
9567	2393
9568	2288
9569	2235
9570	2235
9571	2233
9572	2217
9573	2162
9574	2163
9575	2100
9576	2077
9577	2068
9578	2055
9579	2041
9580	2033
9581	2066
9582	2074
9583	2037
9584	2018
9585	1979
9586	1977
9587	1993
9588	1983
9589	1956
9590	1905
9591	1721
9592	1699
9593	1656
9594	1602
9595	1601
9596	1511
9597	1504
9598	1478
9599	1476
9600	1429
9601	1469
9602	1465
9603	1420
9604	1409
9605	1386
9606	1383
9607	1377
9608	1331
9609	1301
9610	1061
9611	1079
9612	1080
9613	1080
9614	1080
9615	1022
9616	1013
9617	966
9618	967
9619	948
9620	772
9621	763
9622	767
9623	766
9624	765
9625	759
9626	692
9627	694
9628	682
9629	682
9630	584
9631	619
9632	626
9633	626
9634	628
9635	640
9636	640
9637	643
9638	643
9639	643
9640	531
9641	537
9642	523
9643	523
9644	509
9645	509
9646	507
9647	505
9648	507
9649	506
9650	504
9651	504
9652	502
9653	502
9654	502
9655	506
9656	506
9657	500
9658	502
9659	500
9660	500
9661	496
9662	496
9663	494
9664	491
9665	489
9666	489
9667	483
9668	491
9669	493
9670	493
9671	493
9672	485
9673	479
9674	477
9675	465
9676	465
9677	401
9678	401
9679	400
9680	398
9681	396
9682	384
9683	375
9684	375
9685	375
9686	373
9687	373
9688	373
9689	373
9690	361
9691	344
9692	344
9693	344
9694	344
9695	344
9696	317
9697	317
9698	281
9699	278
9700	139
9701	139
9702	133
9703	133
9704	131
9705	129
9706	129
9707	128
9708	128
9709	128
9710	40
9711	30
9712	23
9713	20
9714	15
9715	15
9716	15
9717	15
9718	15
9719	0
